Seed set to 0
/usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention
Loading weights:   0%|          | 0/99 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 99/99 [00:00<00:00, 7099.02it/s]
Found 30 files
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA RTX 5880 Ada Generation') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: outputs/overfit_piano_1/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type                               | Params
------------------------------------------------------------------------
0 | diffusion        | ControlConditionedDiffusionWrapper | 1.8 B 
1 | diffusion_ema    | EMA                                | 1.6 B 
2 | losses           | MultiLoss                          | 0     
3 | melody_augmenter | MelodyControlAugmenter             | 396 K 
------------------------------------------------------------------------
552 M     Trainable params
2.8 B     Non-trainable params
3.4 B     Total params
13,501.646Total estimated model params size (MB)
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=71` in the `DataLoader` to improve performance.
Validation: disabled (no --val-dataset-config)
model_name=stabilityai/stable-audio-open-1.0
dataset_config=/app/data/Control-stable-audio/stable_audio_control/data/mtg_jamendo/dataset_config_train_30.json
melody_feature=cqt, control_channels=8
sample_rate=44100, sample_size=2097152, batch_size=1
trainable_modules=177 tensors
trainable_name_samples=['control_layers.0.pre_norm.gamma', 'control_layers.0.self_attn.to_qkv.weight', 'control_layers.0.self_attn.to_out.weight', 'control_layers.0.cross_attend_norm.gamma', 'control_layers.0.cross_attn.to_q.weight', 'control_layers.0.cross_attn.to_kv.weight']
[DEBUG] single batch reals shape=torch.Size([1, 2, 2097152]), metadata sample prompt=piano instrumental
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
/usr/local/lib/python3.10/dist-packages/stable_audio_tools/training/diffusion.py:364: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() and torch.set_grad_enabled(self.diffusion.pretransform.enable_grad):
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]/usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
Epoch 0: |          | 2/? [00:03<00:00,  0.61it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]
Epoch 0: |          | 18331/? [4:54:03<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.759]
Epoch 0: |          | 18331/? [4:54:03<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.751]
Epoch 0: |          | 18332/? [4:54:04<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.751]
Epoch 0: |          | 18332/? [4:54:04<00:00,  1.04it/s, v_num=0, train/loss=0.957, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.957]
Epoch 0: |          | 18333/? [4:54:05<00:00,  1.04it/s, v_num=0, train/loss=0.957, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.957]
Epoch 0: |          | 18333/? [4:54:05<00:00,  1.04it/s, v_num=0, train/loss=0.819, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.819]
Epoch 0: |          | 18334/? [4:54:06<00:00,  1.04it/s, v_num=0, train/loss=0.819, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.819]
Epoch 0: |          | 18334/? [4:54:06<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18335/? [4:54:07<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18335/? [4:54:07<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18336/? [4:54:08<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18336/? [4:54:08<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.775]
Epoch 0: |          | 18337/? [4:54:09<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.775]
Epoch 0: |          | 18337/? [4:54:09<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.775]
Epoch 0: |          | 18338/? [4:54:10<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.775]
Epoch 0: |          | 18338/? [4:54:10<00:00,  1.04it/s, v_num=0, train/loss=0.747, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.747]
Epoch 0: |          | 18339/? [4:54:11<00:00,  1.04it/s, v_num=0, train/loss=0.747, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.747]
Epoch 0: |          | 18339/? [4:54:11<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18340/? [4:54:12<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18340/? [4:54:12<00:00,  1.04it/s, v_num=0, train/loss=0.830, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.830]
Epoch 0: |          | 18341/? [4:54:13<00:00,  1.04it/s, v_num=0, train/loss=0.830, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.830]
Epoch 0: |          | 18341/? [4:54:13<00:00,  1.04it/s, v_num=0, train/loss=0.989, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.989]
Epoch 0: |          | 18342/? [4:54:14<00:00,  1.04it/s, v_num=0, train/loss=0.989, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.989]
Epoch 0: |          | 18342/? [4:54:14<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.753]
Epoch 0: |          | 18343/? [4:54:15<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.753]
Epoch 0: |          | 18343/? [4:54:15<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.759]
Epoch 0: |          | 18344/? [4:54:16<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.759]
Epoch 0: |          | 18344/? [4:54:16<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.769]
Epoch 0: |          | 18345/? [4:54:17<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.769]
Epoch 0: |          | 18345/? [4:54:17<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.774]
Epoch 0: |          | 18346/? [4:54:18<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.774]
Epoch 0: |          | 18346/? [4:54:18<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18347/? [4:54:19<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18347/? [4:54:19<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18348/? [4:54:20<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18348/? [4:54:20<00:00,  1.04it/s, v_num=0, train/loss=0.856, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.856]
Epoch 0: |          | 18349/? [4:54:21<00:00,  1.04it/s, v_num=0, train/loss=0.856, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.856]
Epoch 0: |          | 18349/? [4:54:21<00:00,  1.04it/s, v_num=0, train/loss=0.807, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.807]
Epoch 0: |          | 18350/? [4:54:22<00:00,  1.04it/s, v_num=0, train/loss=0.807, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.807]
Epoch 0: |          | 18350/? [4:54:22<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.774]
Epoch 0: |          | 18351/? [4:54:23<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.774]
Epoch 0: |          | 18351/? [4:54:23<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.754]
Epoch 0: |          | 18352/? [4:54:24<00:00,  1.04it/s, v_num=0, train/loss=0.754, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.754]
Epoch 0: |          | 18352/? [4:54:24<00:00,  1.04it/s, v_num=0, train/loss=0.793, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.793]
Epoch 0: |          | 18353/? [4:54:25<00:00,  1.04it/s, v_num=0, train/loss=0.793, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.793]
Epoch 0: |          | 18353/? [4:54:25<00:00,  1.04it/s, v_num=0, train/loss=0.783, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.783]
Epoch 0: |          | 18354/? [4:54:26<00:00,  1.04it/s, v_num=0, train/loss=0.783, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.783]
Epoch 0: |          | 18354/? [4:54:26<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.755]
Epoch 0: |          | 18355/? [4:54:27<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.755]
Epoch 0: |          | 18355/? [4:54:27<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18356/? [4:54:27<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18356/? [4:54:28<00:00,  1.04it/s, v_num=0, train/loss=0.803, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.803]
Epoch 0: |          | 18357/? [4:54:28<00:00,  1.04it/s, v_num=0, train/loss=0.803, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.803]
Epoch 0: |          | 18357/? [4:54:28<00:00,  1.04it/s, v_num=0, train/loss=0.876, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.876]
Epoch 0: |          | 18358/? [4:54:29<00:00,  1.04it/s, v_num=0, train/loss=0.876, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.876]
Epoch 0: |          | 18358/? [4:54:29<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18359/? [4:54:30<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18359/? [4:54:30<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18360/? [4:54:31<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18360/? [4:54:31<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.776]
Epoch 0: |          | 18361/? [4:54:32<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.776]
Epoch 0: |          | 18361/? [4:54:32<00:00,  1.04it/s, v_num=0, train/loss=0.770, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.770]
Epoch 0: |          | 18362/? [4:54:33<00:00,  1.04it/s, v_num=0, train/loss=0.770, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.770]
Epoch 0: |          | 18362/? [4:54:33<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18363/? [4:54:34<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18363/? [4:54:34<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.759]
Epoch 0: |          | 18364/? [4:54:35<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.759]
Epoch 0: |          | 18364/? [4:54:35<00:00,  1.04it/s, v_num=0, train/loss=0.926, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.926]
Epoch 0: |          | 18365/? [4:54:36<00:00,  1.04it/s, v_num=0, train/loss=0.926, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.926]
Epoch 0: |          | 18365/? [4:54:36<00:00,  1.04it/s, v_num=0, train/loss=0.818, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.818]
Epoch 0: |          | 18366/? [4:54:37<00:00,  1.04it/s, v_num=0, train/loss=0.818, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.818]
Epoch 0: |          | 18366/? [4:54:37<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18367/? [4:54:38<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18367/? [4:54:38<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18368/? [4:54:39<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18368/? [4:54:39<00:00,  1.04it/s, v_num=0, train/loss=0.781, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.781]
Epoch 0: |          | 18369/? [4:54:40<00:00,  1.04it/s, v_num=0, train/loss=0.781, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.781]
Epoch 0: |          | 18369/? [4:54:40<00:00,  1.04it/s, v_num=0, train/loss=0.777, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.777]
Epoch 0: |          | 18370/? [4:54:41<00:00,  1.04it/s, v_num=0, train/loss=0.777, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.777]
Epoch 0: |          | 18370/? [4:54:41<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.750]
Epoch 0: |          | 18371/? [4:54:42<00:00,  1.04it/s, v_num=0, train/loss=0.750, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.750]
Epoch 0: |          | 18371/? [4:54:42<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18372/? [4:54:43<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18372/? [4:54:43<00:00,  1.04it/s, v_num=0, train/loss=0.813, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.813]
Epoch 0: |          | 18373/? [4:54:44<00:00,  1.04it/s, v_num=0, train/loss=0.813, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.813]
Epoch 0: |          | 18373/? [4:54:44<00:00,  1.04it/s, v_num=0, train/loss=0.920, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.920]
Epoch 0: |          | 18374/? [4:54:45<00:00,  1.04it/s, v_num=0, train/loss=0.920, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.920]
Epoch 0: |          | 18374/? [4:54:45<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.768]
Epoch 0: |          | 18375/? [4:54:46<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.768]
Epoch 0: |          | 18375/? [4:54:46<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.753]
Epoch 0: |          | 18376/? [4:54:47<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.753]
Epoch 0: |          | 18376/? [4:54:47<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.767]
Epoch 0: |          | 18377/? [4:54:48<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.767]
Epoch 0: |          | 18377/? [4:54:48<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.772]
Epoch 0: |          | 18378/? [4:54:48<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.772]
Epoch 0: |          | 18378/? [4:54:49<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18379/? [4:54:50<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18379/? [4:54:50<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.759]
Epoch 0: |          | 18380/? [4:54:51<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.759]
Epoch 0: |          | 18380/? [4:54:51<00:00,  1.04it/s, v_num=0, train/loss=0.883, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.883]
Epoch 0: |          | 18381/? [4:54:52<00:00,  1.04it/s, v_num=0, train/loss=0.883, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.883]
Epoch 0: |          | 18381/? [4:54:52<00:00,  1.04it/s, v_num=0, train/loss=0.811, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.811]
Epoch 0: |          | 18382/? [4:54:53<00:00,  1.04it/s, v_num=0, train/loss=0.811, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.811]
Epoch 0: |          | 18382/? [4:54:53<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.765]
Epoch 0: |          | 18383/? [4:54:53<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.765]
Epoch 0: |          | 18383/? [4:54:54<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18384/? [4:54:54<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18384/? [4:54:55<00:00,  1.04it/s, v_num=0, train/loss=0.782, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.782]
Epoch 0: |          | 18385/? [4:54:55<00:00,  1.04it/s, v_num=0, train/loss=0.782, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.782]
Epoch 0: |          | 18385/? [4:54:55<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.795]
Epoch 0: |          | 18386/? [4:54:56<00:00,  1.04it/s, v_num=0, train/loss=0.795, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.795]
Epoch 0: |          | 18386/? [4:54:56<00:00,  1.04it/s, v_num=0, train/loss=0.749, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.749]
Epoch 0: |          | 18387/? [4:54:57<00:00,  1.04it/s, v_num=0, train/loss=0.749, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.749]
Epoch 0: |          | 18387/? [4:54:57<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.766]
Epoch 0: |          | 18388/? [4:54:58<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.766]
Epoch 0: |          | 18388/? [4:54:58<00:00,  1.04it/s, v_num=0, train/loss=0.797, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.797]
Epoch 0: |          | 18389/? [4:54:59<00:00,  1.04it/s, v_num=0, train/loss=0.797, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.797]
Epoch 0: |          | 18389/? [4:54:59<00:00,  1.04it/s, v_num=0, train/loss=0.842, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.842]
Epoch 0: |          | 18390/? [4:55:00<00:00,  1.04it/s, v_num=0, train/loss=0.842, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.842]
Epoch 0: |          | 18390/? [4:55:00<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.765]
Epoch 0: |          | 18391/? [4:55:01<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.765]
Epoch 0: |          | 18391/? [4:55:01<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18392/? [4:55:02<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18392/? [4:55:02<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.774]
Epoch 0: |          | 18393/? [4:55:03<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.774]
Epoch 0: |          | 18393/? [4:55:03<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.767]
Epoch 0: |          | 18394/? [4:55:04<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.767]
Epoch 0: |          | 18394/? [4:55:04<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.753]
Epoch 0: |          | 18395/? [4:55:05<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.753]
Epoch 0: |          | 18395/? [4:55:05<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18396/? [4:55:06<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18396/? [4:55:06<00:00,  1.04it/s, v_num=0, train/loss=1.000, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=1.000]
Epoch 0: |          | 18397/? [4:55:07<00:00,  1.04it/s, v_num=0, train/loss=1.000, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=1.000]
Epoch 0: |          | 18397/? [4:55:07<00:00,  1.04it/s, v_num=0, train/loss=0.822, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.822]
Epoch 0: |          | 18398/? [4:55:08<00:00,  1.04it/s, v_num=0, train/loss=0.822, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.822]
Epoch 0: |          | 18398/? [4:55:08<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.761]
Epoch 0: |          | 18399/? [4:55:09<00:00,  1.04it/s, v_num=0, train/loss=0.761, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.761]
Epoch 0: |          | 18399/? [4:55:09<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18400/? [4:55:10<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18400/? [4:55:10<00:00,  1.04it/s, v_num=0, train/loss=0.782, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.782]
Epoch 0: |          | 18401/? [4:55:11<00:00,  1.04it/s, v_num=0, train/loss=0.782, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.782]
